URL,Website Summary,total_funding_crunchbase,employee_count_pdl,pdl_founded
efraudservices.com,"�� what our financial fraud investigation software does:

⬛️ exposes fraudulent activity
⬛️ reveals unusual financial transactions
⬛️ uncovers unusual or unexpected patterns of behavior
in summary, our solutions save time, money and increase accuracy when compared with manual examination or less robust products

�� how this process works:

using our unique, proprietary software, i walk you through the following steps:

1. use the powerful ocr engine to convert any bank statement into an easy-to-use spreadsheet.
2. put all bank statements into a common format to make analysis a breeze.
3. uncover suspicious transactions, follow the money through inter-account transfers, find patterns in the data, and much more!

⬛️ who i work with:

any firm or agency that investigates financial and non-financial statements, including forensic accountants, bankruptcy & divorce attorneys, litigators & valuation specialists, healthcare insurance companies, federal, state, county & city law enforcement agent",,,2020
kapvistaventures.com,"kapvista ventures is an index venture capital fund located in sydney, australia, with a global outreach and early stage focus.

kvv was born out of the necessity to bridge the gaps between angel, seed and growth capital. raising capital in the early-stage can be the most challenging part of a company’s lifecycle, yet exceptional founders always find a way and we want to back them.

as early stage investment is severely under-serviced, kvv open doors to accelerate growth and drive international expansion, with a ongoing commitment to support business founders at every step of the way.

finding the right growth partner in the early stage is pivotal, and we want to be there for exceptional founders to compliment their skills and empower them in sustained growth.",,2,2020
anaqor.io,"we are anaqor, a new venture of stoneone ag, founded to enable organizations of all sizes to leverage quantum computing through the planqk platform and our expertise. #frictionlessquantum

planqk raises quantum code snippets to actual products, which we call quantum services. by making quantum services easily available, a critical gap in the quantum value chain is closed. planqk connects industrial users, quantum developers, researchers and quantum hardware providers with a platform to integrate, deploy, advance and monetize quantum services. we have developed and are constantly improving planqk with ranking universities and companies leading the application of quantum computers as part of a lighthouse research project supported by the german federal government.",,3,2021
bubichildren.com,"bubi children is a multi-brand shop presenting high quality children’s wear & accessories. sustainable fabrics excellence, great craftsmanship and the best customer service.

the creators of bubi children are first and foremost loving parents. they brought all their love and adoration to their baby, and knowledge and expertise in the fashion industry to the concept of the shop. the quality is their world. the comfort and health of children is a must. their mission is making every child happy.

they believe children's wear is not just beautiful design. this is care and choice of the best for loved ones every day. that’s why they collaborate with exclusive brands that are in constant search of product excellence, convey these values and show what really matters.",,,2020
helmkit.com,helmkit,,,2022
dyrector.io,"make release management on the cloud seamless with dyrector.io, the devops tool of tomorrow.

here's why developers love dyrector.io, the tool that reduces deployment to a few clicks:
• non-technical staff members (for example, project managers) can manage and monitor deployments
• devs get more time to develop instead of wasting time on mundane steps of deployment
• companies can reduce the costs of deployment

for now, only the demo version is available. reach out to us to request a demo at the link below.",,5,2020
bytemine.io,"bytemine unlocks algorithmic trading for regular retail day traders by providing an intuitive graphical user interface with drag and drop technology to easily create, test and deploy advanced algorithmic trading strategies without the need for any code whatsoever.",,1,2021
voxprosoftware.com,"founded in 2021, voxpro connects candidates, recruitment consultants and companies together. providing job search, application tracking, document, onboarding management and ir35, providing a diverse range of features to ensure visibility and control across the entire recruitment lifecycle for all.

powerful candidate features, allowing the tracking of job applications and stages, control of how and when their data is sync into salesforce and finally a new search for finding the best recruiter suited to their needs.",,2,2021
freecad.org,"the freecad project association (fpa) is an international non-profit association created by freecad administrators and core developers in november 2021 and seated in belgium. its goal is to support and protect the freecad project.

the freecad project association is composed of ordinary members, who form the general assembly, and an administrative body, formed by the chairperson plus any number of other members elected to it. meetings and votes of the members happen on a dedicated section of the freecad forum.

all members can be contacted individually by sending them a private message on the freecad forum. the contact link to each member can be found on the association members list. the administration board can also be contacted via the [email] email address.",,,2021
personarise.com,"we're increasing access to learning resources and helping individuals advance their careers while building a quality workforce that makes companies succeed.

we provide learning paths to help people grow their skills at all levels - beginner, intermediate, and expert.",,1,2021
hydra.so,"hydra is an alternative to snowflake that’s fast, simple to use, and open source. hydra extends the popular postgres open-source database into a real-time data warehouse for engineers. 

by building around postgres, hydra enables developers to scale their company’s analytics with familiar postgres tooling and existing know-how. industry benchmarks show hydra is the fastest postgres database for analytics. with columnar storage and parallelized query execution, hydra speeds through even the toughest analytics tasks.",,,2021
sel4.systems,"the sel4 foundation is a non-profit organisation supporting the open-source sel4 microkernel and its ecosystem. the sel4 microkernel is the world's first general-purpose operating-system kernel with a formal, machine-checked proof of implementation correctness, originally on arm, now also on x86 and risc-v processors.
sel4 is still the only formally-verified operating system with fine-grained, capability-based access control, it has proofs of security enforcement, and besides all this is the world's fastest microkernel.",,1,2020
resoto.com,"some engineering builds open source software. our flagship project is resoto—find leaky resources, manage quota limits, detect drift, and �� clean up ��!

it's the stuff that no engineer wants to deal with. ����

the �� cleanup �� part is kind of a big deal. because usually, that means hand-jamming resources with shell scripts or in your cloud console. 

we automate that away. gone. forever. ��

how?

in a new way that's different from existing approaches. 

your cloud infrastructure is really a graph, with lots of dependencies. so why is it then that all the cloud tools out there give you are ""rows & columns"" view of of your resources?

resoto is different. 

resoto indexes resources, captures dependencies, and maps out your infrastructure in a graph so that it’s understandable for a human being. 

the graph contains attributes for each resource. developers and sres can search the graph with a query language, and create alerting and clean-up workflows. the cleanup workflows run on a schedule",,4,2021
airlead.de,"jeder im vertrieb kennt es: keine (oder schei*) leads! als intelligenter marktplatz connecten wir unternehmen mit lead-produzenten aller art und kümmern uns um deine sicherheit! du zahlst nur pro lead und immer auch nur genau das, was ein lead auch wert ist. versprochen.",,1,2022
10lift.com,"we are helping employers welcome their new hires the right way with zero-hassle. 

create a structured onboarding flow with a drag & drop builder, assign tasks and keep your new hires on track as you focus on growing your business.

with built-in social onboarding items, employees can quickly adapt to your company culture, even in remote settings. create an engaging start and a seamless onboarding experience, for you and your new hire. 

curious to learn more?
join our waitlist to make your new hires a part of your growth!",,3,2020
blankt.com,under construction,,3,2021
bfc.vc,web3 venture capital,,1,2022
artlabs.tech,"artlabs is specialized in developing software, that utilizes machine learning for the best user experience!

we offer:

✔ data science & machine learning research and developing services
✔ development of mobile apps with machine learning features
✔ development of desktop apps with machine learning features
✔ cross-platform solutions

we are a young, but ambitious software developer, having 20+ professionals in different it fields for your service. with us, you will be able to focus on your business, not on development.",,,2021
prequelvc.com,"investing into the most driven entrepreneurs helping to shape more transparent, more resilient and more sustainable future supply chains. with a focus on pre-seed investments we helping founding teams to build category leaders in supply chain and bring their product to market.",,,2022
datablast.io,data team as a service,,1,2021
getoptimal.xyz,"optimal is the ad network for web3 that pays for your attention. 

make your user acquisition precise as laser or monetize the audience of your dapp. or just watch ads and get paid. 

join us in our journey to make web3 sustainable!

backed by entrepreneur first and orange dao.",,,2022
fruitiondata.com,businesses use many different software tools for many different tasks. fruitiondata automatically combines & organizes all of the data from the tools your business already uses - and instantly produces insights that are most relevant to your industry & role. all in a few clicks.,,2,2022
kobold.ai,"künstliche intelligenz (ki) erobert immer mehr bereiche, ist aber für nicht-experten noch immer sehr schwer zugänglich.

kobold ai löst dieses problem: wir stellen professionelle ki-produkte bereit, die jeder einfach und schnell mit eigenen daten anreichern und umsetzen kann.",,,2021
repl.co,"roe is your one stop shop for all things small business. at roe, we provide small businesses with a platform to showcase their speciality and products! we celebrate and empower small businesses, especially focusing on ones that are founded by and for underrepresented communities.",,,2021
rywave.io,"rywave is creating the infrastructure that enables music industry professionals to reward their fans and to generate revenue with digital collectibles. collectibles are tied to real creations such as tickets, merchandise, artists' royalties, and more.

get groovin’ with rywave!",,10,2022
yetic.org,"yetic est une startup normande dont la raison d’être est de contribuer à transformer le modèle de la publicité sur internet pour le rendre plus responsable, plus transparent et plus respectueux des données privées. 

absence de contrôle, greenwashing, socialwashing, publicité mensongère … autant de raisons qui ont fait naître yetic et son mouvement no bullshit. 

nos solutions ? 
- une régie publicitaire digitale éthique à destination des agences de communication.
- une solution de scoring éthique pour accompagner la transformation des entreprises et des particuliers dans leur mode de consommation. 

ces outils sont développés par la team yetic : polyvalente, dynamique et multiculturelle ; prête à vous accompagner sur tous vos enjeux de développement éthique.",,7,2021
aista.com,"automating 80% of enterprise software development through use of low-code and automation constructs.

we have developed a low-code software application development platform that allows you to generate a crud api wrapping your existing database in seconds. point it to your existing database, click a button, and have aista magic cloud generate thousands of lines of backend api code for you in seconds.

are you a frontend developer using react or angular, but have no backend skills? no problem, ""outsource"" backend development to magic.",,1,2021
quack-ai.com,"meet quack ai, an early stage start-up building your dream code reviewer.

we use deep learning to build on-demand, automated reviews which are adapted to your style and needs - whether you’ve just started writing code or you’re a wannabe richard hendricks.

we started quack ai because we were lucky enough to experience the feeling of being lifted up by a reviewer who helped us learn, excel, and love our work. that’s what we want to share with you (and that’s why our reviewer bots are always kind and speedy, promise ��).",,,2023
resuminator.in,"free and open-source: resuminator is a community driven open-source software and is free to use.

build by form input: create resumes with simple form-input format. no fuss about writing latex code for making a ats compliant resume.

style with markdown: complete markdown support for writing job and project descriptions. use bullet points, insert links, style text. all with simple md syntax.

live preview : live rendering preview on the right, inputs on the left. preview before exporting.

drag-n-drop layouts: have the layout style of your choice. drag and drop sections on the resume preview as if you're playing with lego.

auto skill classification: keep on typing the skills you know, resuminator automatically classifies them into categories for easy identification by the recruiter.",,,2020
onetask.ai,onetask to revolutionize ai,,7,2020
secqai.com,quantum & ai cyber security,,1,2021
metricsbird.com,cloud monitoring as a service,,,2020
altitude-vc.com,"creating better access, earlier.",,3,2022
perpetra.com,"enterprise ready blockchain for trusted electronic signing. perpetra is on a mission to build the global clearinghouse and custodian for digital signatures. thanks to the deployment of blockchain technology, digital signatures can be validated at any time and at any level of trust. furthermore, signatures evidence and associated identities are preserved in an immutable manner for the long-term as required by signature laws.
any electronic identification vendor and any digital signature provider can connect to our api within in 30 days, and so can any end customer wanting to digitize signing processes. our cross-border clearinghouse solution is fully compliant to data protection and digital signature laws, and adds an important layer of trust and convenience to the digital signing ecosystem.",,2,2021
millinow.com,your e-commerce partner in europe.,,,2020
trovalo.io,"trovalo is the data marketplace that connects buyers with the most relevant sellers of data all in one marketplace. with innovative new technologies, our aim is to democratise data so that we can level the playing field for all businesses. check out our website to watch our journey unfold!",,2,2022
impeccable.ai,"our vision is to create the impeccable ai development platform - a set of tools that help companies build ai for their products. platform's focus is on collaboration. it encourages everyone involved in the ai development process to discover, reuse and share data and repeatable tasks. the platform relieves your company from the need to build everything in-house and lets you focus your resources on what you are doing best - innovate your industry.

we are experienced engineers and entrepreneurs who have a proven track of designing, building and delivering ai products for tech giants and startups. we have been through the ai development process many times. each of us faced there many still unsolved problems. now we are joining our perspectives to build a next generation of ai development tools.",,,2021
heroicgameslauncher.com,"heroic is an open source gog and epic games launcher for linux, windows, and macos. also available on the steamdeck!
heroic games launcher, or simply ""heroic"", is a native gui alternative to the epic games launcher (egl) for linux, windows, and macos.

follow us on twitter: https://twitter.com/heroiclauncher
it is open source under gplv3 and is maintained by a community of developers that work for free in their free time.

currently, heroic support epic games (through legendary, a cli tool that deals with authentication, downloading, and launching epic games) and gog games (through gogdl, a cli tool that deals with authentication, downloading, and launching gog games).

support for other storefronts & adding your own games (think steam's ""add non-steam game"" feature) is planned in the future.",,,2020
balkan-xchange.com,balkan xchange was founded to help individuals & organizations better understand this part of europe and the opportunities here. working with startups to fundraise. we do this through providing a bespoke service that is tailored to your objectives and deliverables. setting you up to succeed.,,,2021
pathofsurvival.io,play-to-earn turn-based strategy mmorpg,,7,2021
pocketsomm.dev,"we are sommifying digital wine experiences by making quality wine-food pairing the standard with our artificial intelligence sommelier. our solution will help grow wine & food sales and help reach the younger digitally native consumers that have been shying away from wine.

our ai somm is built on the knowledge of one of the best sommeliers in the world, julie dupouy. we are digitising her pairing process, giving the ai her personal flair. 

we are in the b2b2c market by packaging the ai somm as an api that populates a page or an app with the correct wines for the meals on it. our second product will be an interactive embeddable sommelier: the customer types in what they are eating or pastes a recipe link and receives pairings for the meal.

to get the full experience try the demo on our website.",,3,2021
yubook.xyz,beauty treatments right at your doorstep.,,,2022
glight.network,film making nft gamified funding launchpad,,,2021
cloudcapital.us,"financial advisory, reimagined.

we're a registered investment advisory business headquartered in seattle.  we aim to democratize access to financial information by arming our clients with exceptional financial plans.  our clients typically come to us searching for more from their current advisor.",,1,2021
ruleinside.com,ruleinside is the 1st entrepreneur's platform,,,2023
crossnection.it,"startup innovativa, divisione del gruppo crossnova, fondata nel 2020 con la mission di diventare uno dei player di riferimento nel mercato delle analisi predittive di processo, industria 4.0/iot, con specializzazione sugli algoritmi di predictive analytics, machine learning e intelligenza artificiale",,2,2020
tolgee.io,tolgee is young it company which develops tolgee localization toolkit. we aim to simplify the process of software localization for developers and to translators as well. tolgee is open-source: we believe that there is no other choice but open source in the future of software development. ����,,,2021
deweb.services,"in a nutshell decentralized web services (dws) is a cheap developer friendly platform that unites a set of infrastructure and application services that enable you to run virtually everything in the decentralized cloud, from enterprise applications and big data projects to social games and mobile apps.",,,2022
gaudium.ai,"we are a team of data-driven innovators led by phds creating a software platform that showcases the unlimited potential of our proprietary ai engine, charlie �� 

let charlie do the hard work, you do the fun work! ⭐️

first up: transforming social media copywriting. beta launching soon! ��",,2,2020
sar-group.com,"founded in 1988 under the leadership of mr. rakesh malhotra, sar group has diversified itself across power, energy storage, renewable energy, engineering services, kpo, telecommunications and energy efficiency services. group’s prominent brands include luminous (inverter business divested), livguard, livfast & livpure.  

with over three decades of experience and deep expertise across energy storage, power electronics and other allied domains, sar electric mobility is on a quest to deliver worry free ownership experience to new-age ev users in india.",,1,2020
glazedanalytics.com,"glazed is the first product analytics tracking documentation tool that enables companies to align on a single data strategy.  
plan, maintain, implement and govern tracking plans interactively across all products.

our missions is to help data teams and developers save time and maximise data quality.",,,2023
udecode.io,building rich-text editor solutions for the web.,,,2021
couchtutors.com,"couch tutors makes it easy to find the best private tutors around the world. science1 week, english the other, no problem. we are committed to your academic success by finding the greatest tutors to fit your learning style. at couch tutors, you have options of having local tutors, or if you enjoy having and international experience, you can connect with tutors from around the world to serve you online.  contact us today, to begin your academic success journey.. we are determined to educate students k-12, around the world, including under-served students.",,4,2020
scaletorch.ai,train it like faang - ai training 10x-1000x faster,,9,2022
neurolentech.com,"neurodevelopmental disorders are a huge unmet medical need with a high burden for patients and society. neurolentech´s vision is to become the world-leading company for patient-specific, molecularly defined cellular models in preclinical drug development for autism, epilepsy, and intellectual disability.",,,2021
typebot.io,"typebot vous permet d'engager vos prospects et d'augmenter votre taux de réponse grâce à un format chatbot : ludique et moderne.

répondre à une enquête via un chatbot est beaucoup plus engageant que de remplir un questionnaire. un chatbot simule une conversation, l’utilisateur va être tenté de lui parler comme il parlerait à un humain.

=> typebot propose une expérience unique et moderne à votre audience:

- choisissez parmi une large liste de questions afin de valider les données de votre audience
- personnaliser l'apparence du chatbot et reproduisez la charte graphique de votre marque
- prévisualisez votre chatbot sur différents devices et partagez le à votre audience en 1 clic
- intégrez celui-ci n'importe où dans vos applications
- récoltez et exportez toutes les réponses obtenues.",,1,2020
tox.chat,prioritize your time and define your life by goals!,,,2020
meetfounders.co,"we organize virtual events with the top experts in the startup and investment world, bringing these thought leaders together in action-packed fully online events! video networking, investment opportunities, and killer talks from experts are just a few of the benefits from our events. hope to see you there!",,8,2020
deno.land,deno is a secure runtime for javascript and typescript.,,18,2020
aerit.io,fast. safe. cool. a sustainable drone delivery service.,,1,2021
sirinor.com,"our deep purpose is to develop true zero emission engines which benefit our planet by eliminating greenhouse gas emissions from aviation.

our stakeholders are many - ranging from shareholders and employees, to anyone who is or will be affected by climate change. we are committed to creating value for them all.",,9,2021
formkit.com,industry-leading form development. 10x faster. for vue 3.,,,2021
lightgarden.studio,we're building the platform for the next generation of vr,,,2021
easichat.co.uk,"easichat is the ultimate in customer service live chat solutions. 

our proprietary unique saas platform bridges the gap between ai chatbots and human-only live chat services and means you can seamlessly switch between using ai and humans. 

your ai assistant reads incoming messages and suggests the best response. your team can then approve or personalise that response, or send an entirely different pre-written response. 

they can also easily take over and write a new response manually, with the ai automatically stepping back in the next time the customer responds. 

this seamless transition between ai and human means far less typing and easier multi-tasking for your customer service team. 

for customers it means they can enjoy the rapid response times of a chatbot, with the reassurance of a more human approach.",,3,2022
warp.build,warp is a holistic build system for modern polyglot teams.,,,2023
ferrumdecarb.com,"humanity and it’s core infrastructure depends on steel, e.g. energy generation, electricity, mobility and buildings wouldn’t be possible without the material. however, conventional production technologies utilize carbon as the main chemical agent, which results in the enormous co2 intensity (currently 2.6 - 3 gt/yr, corresponding to 7-9% of all global emissions). we solve this problem by enabling a technological paradigm shift to hydrogen plasma-based steel production, with the vision to reduce the sector's emissions to 0. supported by helmholtz centre berlin.",,,2022
logsight.ai,ai-powered log data analytics for efficient troubleshooting,,,2021
gizatech.xyz,fully on-chain artificial intelligence powered by zk proofs,,,2022
slint-ui.com,"sixtyfps gmbh develops slint, the fast and easy ui toolkit.",,5,2021
vendgram.co,vendgram is building the financial os for african startups.,,,2022
engity.com,your european & gdpr compliant identity management provider,,1,2022
chinghub.com,chinghub is a global network accelerating precision medicine,,2,2021
heliosfund.io,"the first investment fund based on mining, tailored for retail",,,2021
congcap.com,"a web3, ethereum blockchain-based investment and funding platform, governed by a decentralized autonomous organization (dao), from which disruptive startups as well as sme businesses will raise capital, where the platform´s team, entrepreneurs and investors have interests completely aligned by becoming cong holders.",,4,2022
kubefirst.com,enabling the best cloud native tooling with simplicity at scale,,1,2020
synq.io,reliability platform for teams that own business-critical data.,,1,2022
telesqope.ai,"video messaging platform for sales. effortlessly send personalized video messages with telesqope videomerge. 

telesqope is a saas company that provides video personalization tools to help businesses increase their sales and customer engagement. our platform allows businesses to create personalized video messages for bdrs, account executives, and onboarding videos that are tailored to the specific needs of each individual viewer. by merging data and video, we help businesses improve meeting bookings, feature demos, and customer activation rates. our technology is user-friendly and can be integrated easily with existing crm systems, making it accessible to businesses of all sizes. telesqope empowers businesses to drive more conversions and revenue by creating meaningful, personalized video experiences for their customers.",,1,2021
clicknium.com,"clicknium is built to make automation easier for developers. it supports both web and desktop applications automation, and mobile application automation is on the way. 
clicknium provides rich set of features to empower developers: 
1. python module to write automation code easily, all functions are straightforward and easy to use;
2. visual studio code extension, to capture and manage locators easily, xpath or desktop application selectors are always consuming much time in developing automation solution. this extension aims to improve efficiency in capturing ui locators.
3. cloud locators to help share, coordinate locators among developers, which the locators can also be centralized managed with this to reduce distribution cost. 
leave your message and contact [email] for any feedback and comments. thanks.",,,2022
unityswap.org,unityswap provides a fintech solution  for crypto-based fundraising.,,5,2021
veritise.com,"veritise provides authenticity, identity and data collection services.",,6,2020
coolwatercap.com,"creating a new model to launch, build, and scale emerging fund managers",,,2021
fungiproject.xyz,fungi cloud is a decentralized data storage and cloud computing company.,,,2021
metarank.ai,"metarank is a an open source personalized ranking service that can personalize any type of content: product listings, articles, recommendations and search results in 3 easy steps with a few lines of code. 

metarank labs is the main contributor to metarank and provides professional services and support for integrating metarank.",,,2022
phraser.tech,ai-based service that helps you to write better prompts for neural networks,,1,2022
earth.guide,travel start-up solving overcrowding and promoting alternative destinations,,1,2020
kimoknow.de,"unsere lösung erkennt objekte in ihrem sichtfeld. dadurch ermöglichen wir ihnen natürliche interaktionen mit geräten, auslesen von maschinenparametern, ohne ihren blick abwenden zu müssen sowie kontextabhängige informationen und hilfestellung zu objekten, die vor ihnen liegen.

dabei wird das system mittels vorhandener cad-daten trainiert, womit automatisiert jedes teil in der produktion eingelernt werden kann und anschließend mit wiedererkannt wird. 

neben der erkennung im sichtfeld mittels ar-brillen ist auch eine erkennung mit beliebigen anderen kamerasystemen möglich.",,1,2020
sfeeri.com,"our mission is to change the way the corporate world sees – and acts on - its impact on biodiversity. we have created a versatile toolset to assess, manage and report biodiversity impact. sfeeri has the smoothest working, most business relevant and robust solution in order to bring actionable optimism to an era of wicked problems.",,,2021
expertfocus.ai,"we deliver unparalleled insights into any target company or industry, at speed.",,,2021
tidalimpact.io,"tidal impact is a global investment firm supporting for-profit companies that are fundamentally purpose-driven. backed by a coalition of impact investors and stakeholders, we take an impact-first approach to source, invest and develop market-ready businesses that prioritize social, environmental, and financial returns on investments.",,2,2020
rounded.fi,"we are creating rounded to support web3 organizations at every step of their decision processes and ease the management of all their transactions! stay tuned ��

get your wallet transaction record coupled with fiat value, and 100% custom metrics on your business in your mailbox. register at: https://airtable.com/shr2sqz0skfkatz2b",,,2022
enlogen.de,"enlogen setzt clevere ideen brilliant um. im zuge dessen stehen wir ihnen als weitblickende berater, dynamisches entwicklerteam und vor allem als zuverlässiger partner zur seite – sowie 24/7 zur verfügung. 

zu unseren kernkompetenzen gehört unter anderem die optimierung von geschäftsprozessen durch maßgeschneiderte it lösungen nach dem “serverless” paradigma. im fokus steht die kosteneffizienz dieser lösungen, die gerade für kleine und mittelständische unternehmen essenziell ist, um schritt halten zu können, sowie die skalierbarkeit und flexibilität dieser lösungen.",,,2021
blockchain-founders.io,investing in blockchain startups and digital assets. building the token economy.,,9,2021
vermu.io,una oportunidad de inversión en una startup española cada domingo en tu email.,,1,2021
treatler.com,"treatler is an online simple, elegant and cost-effective online based platform that enables therapists to create, market and sell therapeutic online programs with one software.

treatler is ideal for private therapists who have written books, run workshops or live programs on which they want to base online programs to help more people.
people are becoming more and more accustomed to educating themselves and implementing change through online programs and we are proud to be the first to be able to present a holistic process for creating, marketing and selling therapeutic online programs.",,,2021
afm-advisory.com,"afm advisory is an opportunity focused advisory company, providing strategic advice and capital raising services for pre-ipo high-growth companies seeking venture capital, private equity and corporate finance funding.  the founders of afm have a track record of commercialising more than 50 companies, concluding in ipo and m&a activities.",,4,2021
angelschool.vc,"angelschool.vc is a fellowship program dedicated to helping emerging investors build, run and scale their own angel syndicates. program fellows are equipped with our syndicate blueprint in their first 8 weeks, and get lifetime access to our ic and alumni network. 

our syndicates are backed by 750+ lps globally and deploy $4mn+ annually.",,,2021
avohq.io,"avo empowers you in a very easy way to build a full admin dashboard for your ruby on rails application. one of the most powerful features is how easy you can administer your database records.

join our discord server: [messaging-link]
follow us on twitter: https://twitter.com/avo_hq
read the docs: https://docs.avohq.io/",,2,2020
inhaus.ai,creating e-commerce product videos is costly and complex.  not if you do it our way!,,,2020
Symops.com,"sym is the security workflow platform made for engineers, by engineers. we solve the intent-to-execution gap between policies and workflows by providing fast-moving engineering teams with the just-right primitives to roll out best-practice controls. sym lets teams meet their information security needs without breaking stride on development.",,12,2020
flow-computing.com,"flow-computing has technology provides 100 x performance boost over current cpus. 

this unprecedented performance is accomplished with our patented technologies:
thick control flow technology
cost-efficient synchronization
true shared caches/memory
 
we also guarantee full backwards compatibility for all existing code base and applications.",,,2022
aqueducthq.com,"aqueduct is an open-source production data science platform for data scientists. aqueduct eliminates mlops complexity by automating model deployment, connecting machine learning models to data and business systems, and providing detailed visibility into the performance of models. 

check aqueduct out: https://www.github.com/aqueducthq/aqueduct",,,2020
foxdebug.com,a small product based company in bilaspur working on many open and closed source projects.,,,2021
lupa.technology,"lupa is a smart data discovery saas that provides ai-driven data mining, structuring, advanced analysis, and reporting. all types of documents, data, and drawings from various sources are captured in one platform, which makes it easy for users to evaluate the quality and relevance of their data. lupa enables its users to delegate tedious, voluminous work to the machine, freeing up time for strategic decision-making. lupa has a simple ui that is currently tailored to construction and legal industries, with plans to develop ui/ux for other industries dealing with huge amounts of data and drawings.",,3,2021
pypose.org,an open source library to connect classic robotics with modern learning methods seamlessly.,,,2021
parseable.io,"high performance, cloud native, developer friendly platform for log storage and management.",,,2022
zebracat.ai,zebracat is building ai video generation technology that will reinvent visual storytelling.,,1,2021